E/AndroidRuntime( 3430): FATAL EXCEPTION: main
E/AndroidRuntime( 3430): Process: com.hiddenramblings.tagmo, PID: 3430
E/AndroidRuntime( 3430): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.hiddenramblings.tagmo/com.hiddenramblings.tagmo.NfcActivity_}: android.view.InflateException: Binary XML file line #31: Error inflating class ImageView
E/AndroidRuntime( 3430): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2298)
E/AndroidRuntime( 3430): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2360)
E/AndroidRuntime( 3430): 	at android.app.ActivityThread.access$800(ActivityThread.java:144)
E/AndroidRuntime( 3430): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1278)
E/AndroidRuntime( 3430): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime( 3430): 	at android.os.Looper.loop(Looper.java:135)
E/AndroidRuntime( 3430): 	at android.app.ActivityThread.main(ActivityThread.java:5221)
E/AndroidRuntime( 3430): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime( 3430): 	at java.lang.reflect.Method.invoke(Method.java:372)
E/AndroidRuntime( 3430): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:899)
E/AndroidRuntime( 3430): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:694)
E/AndroidRuntime( 3430): Caused by: android.view.InflateException: Binary XML file line #31: Error inflating class ImageView
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:763)
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.rInflate(LayoutInflater.java:806)
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:414)
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:365)
E/AndroidRuntime( 3430): 	at android.support.v7.app.AppCompatDelegateImplV7.setContentView(AppCompatDelegateImplV7.java:256)
E/AndroidRuntime( 3430): 	at android.support.v7.app.AppCompatActivity.setContentView(AppCompatActivity.java:109)
E/AndroidRuntime( 3430): 	at com.hiddenramblings.tagmo.NfcActivity_.setContentView(NfcActivity_.java:51)
E/AndroidRuntime( 3430): 	at com.hiddenramblings.tagmo.NfcActivity_.onCreate(NfcActivity_.java:42)
E/AndroidRuntime( 3430): 	at android.app.Activity.performCreate(Activity.java:5937)
E/AndroidRuntime( 3430): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1105)
E/AndroidRuntime( 3430): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2251)
E/AndroidRuntime( 3430): 	... 10 more
E/AndroidRuntime( 3430): Caused by: android.content.res.Resources$NotFoundException: File res/drawable-anydpi-v21/nfc_circle.xml from drawable resource ID #0x7f020047
E/AndroidRuntime( 3430): 	at android.content.res.Resources.loadDrawableForCookie(Resources.java:2428)
E/AndroidRuntime( 3430): 	at android.content.res.Resources.loadDrawable(Resources.java:2330)
E/AndroidRuntime( 3430): 	at android.content.res.TypedArray.getDrawable(TypedArray.java:749)
E/AndroidRuntime( 3430): 	at android.widget.ImageView.<init>(ImageView.java:146)
E/AndroidRuntime( 3430): 	at android.widget.ImageView.<init>(ImageView.java:135)
E/AndroidRuntime( 3430): 	at android.support.v7.widget.AppCompatImageView.<init>(AppCompatImageView.java:58)
E/AndroidRuntime( 3430): 	at android.support.v7.widget.AppCompatImageView.<init>(AppCompatImageView.java:54)
E/AndroidRuntime( 3430): 	at android.support.v7.app.AppCompatViewInflater.createView(AppCompatViewInflater.java:95)
E/AndroidRuntime( 3430): 	at android.support.v7.app.AppCompatDelegateImplV7.createView(AppCompatDelegateImplV7.java:938)
E/AndroidRuntime( 3430): 	at android.support.v7.app.AppCompatDelegateImplV7.onCreateView(AppCompatDelegateImplV7.java:992)
E/AndroidRuntime( 3430): 	at android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC.onCreateView(LayoutInflaterCompatHC.java:44)
E/AndroidRuntime( 3430): 	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:725)
E/AndroidRuntime( 3430): 	... 21 more
E/AndroidRuntime( 3430): Caused by: java.lang.NumberFormatException: Invalid float: "1.1.9"
E/AndroidRuntime( 3430): 	at java.lang.StringToReal.invalidReal(StringToReal.java:63)
E/AndroidRuntime( 3430): 	at java.lang.StringToReal.initialParse(StringToReal.java:160)
E/AndroidRuntime( 3430): 	at java.lang.StringToReal.parseFloat(StringToReal.java:323)
E/AndroidRuntime( 3430): 	at java.lang.Float.parseFloat(Float.java:306)
E/AndroidRuntime( 3430): 	at android.util.PathParser.getFloats(PathParser.java:178)
E/AndroidRuntime( 3430): 	at android.util.PathParser.createNodesFromPathData(PathParser.java:59)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.VectorDrawable$VFullPath.updateStateFromTypedArray(VectorDrawable.java:1439)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.VectorDrawable$VFullPath.inflate(VectorDrawable.java:1421)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.VectorDrawable.inflateInternal(VectorDrawable.java:542)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.VectorDrawable.inflate(VectorDrawable.java:458)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:1095)
E/AndroidRuntime( 3430): 	at android.graphics.drawable.Drawable.createFromXml(Draw
