E/AndroidRuntime( 3858): FATAL EXCEPTION: main
E/AndroidRuntime( 3858): Process: com.vestrel00.daggerbutterknifemvp, PID: 3858
E/AndroidRuntime( 3858): java.lang.NullPointerException: Attempt to invoke interface method 'void com.vestrel00.daggerbutterknifemvp.ui.main.MainFragmentListener.onExample1Clicked()' on a null object reference
E/AndroidRuntime( 3858): 	at com.vestrel00.daggerbutterknifemvp.ui.main.MainFragment.onExample1Clicked(MainFragment.java:87)
E/AndroidRuntime( 3858): 	at com.vestrel00.daggerbutterknifemvp.ui.main.MainFragment.onClick(MainFragment.java:73)
E/AndroidRuntime( 3858): 	at android.view.View.performClick(View.java:4756)
E/AndroidRuntime( 3858): 	at android.view.View$PerformClick.run(View.java:19749)
E/AndroidRuntime( 3858): 	at android.os.Handler.handleCallback(Handler.java:739)
E/AndroidRuntime( 3858): 	at android.os.Handler.dispatchMessage(Handler.java:95)
E/AndroidRuntime( 3858): 	at android.os.Looper.loop(Looper.java:135)
E/AndroidRuntime( 3858): 	at android.app.ActivityThread.main(ActivityThread.java:5221)
E/AndroidRuntime( 3858): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime( 3858): 	at java.lang.reflect.Method.invoke(Method.java:372)
E/AndroidRuntime( 3858): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:899)
E/AndroidRuntime( 3858): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:694)
E/EGL_emulation( 1168): tid 1168: eglCreateSyncKHR(1881): error 0x3004 (EGL_BAD_ATTRIBUTE)
