E/AndroidRuntime(18992): FATAL EXCEPTION: main

E/AndroidRuntime(18992): Process: no.nordicsemi.android.nrfmeshprovisioner, PID: 18992

E/AndroidRuntime(18992): java.lang.RuntimeException: Unable to start activity ComponentInfo{no.nordicsemi.android.nrfmeshprovisioner/no.nordicsemi.android.nrfmesh.provisioners.AddProvisionerActivity}: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.bluetooth.BluetoothAdapter.getName()' on a null object reference

E/AndroidRuntime(18992): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2298)

E/AndroidRuntime(18992): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2360)

E/AndroidRuntime(18992): 	at android.app.ActivityThread.access$800(ActivityThread.java:144)

E/AndroidRuntime(18992): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1278)

E/AndroidRuntime(18992): 	at android.os.Handler.dispatchMessage(Handler.java:102)

E/AndroidRuntime(18992): 	at android.os.Looper.loop(Looper.java:135)

E/AndroidRuntime(18992): 	at android.app.ActivityThread.main(ActivityThread.java:5221)

E/AndroidRuntime(18992): 	at java.lang.reflect.Method.invoke(Native Method)

E/AndroidRuntime(18992): 	at java.lang.reflect.Method.invoke(Method.java:372)

E/AndroidRuntime(18992): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:899)

E/AndroidRuntime(18992): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:694)

E/AndroidRuntime(18992): Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.bluetooth.BluetoothAdapter.getName()' on a null object reference

E/AndroidRuntime(18992): 	at no.nordicsemi.android.nrfmesh.provisioners.AddProvisionerActivity.onCreate(AddProvisionerActivity.java:168)

E/AndroidRuntime(18992): 	at android.app.Activity.performCreate(Activity.java:5937)

E/AndroidRuntime(18992): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1105)

E/AndroidRuntime(18992): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2251)

E/AndroidRuntime(18992): 	... 10 more
