E/AndroidRuntime( 2701): FATAL EXCEPTION: main
E/AndroidRuntime( 2701): Process: de.luhmer.owncloudnewsreader, PID: 2701
E/AndroidRuntime( 2701): java.lang.RuntimeException: Unable to start activity ComponentInfo{de.luhmer.owncloudnewsreader/de.luhmer.owncloudnewsreader.SettingsActivity}: android.content.res.Resources$NotFoundException: File res/drawable/abc_ic_ab_back_material.xml from drawable resource ID #0x7f020013
E/AndroidRuntime( 2701): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
E/AndroidRuntime( 2701): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
E/AndroidRuntime( 2701): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
E/AndroidRuntime( 2701): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
E/AndroidRuntime( 2701): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime( 2701): 	at android.os.Looper.loop(Looper.java:136)
E/AndroidRuntime( 2701): 	at android.app.ActivityThread.main(ActivityThread.java:5017)
E/AndroidRuntime( 2701): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime( 2701): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime( 2701): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/AndroidRuntime( 2701): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/AndroidRuntime( 2701): 	at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime( 2701): Caused by: android.content.res.Resources$NotFoundException: File res/drawable/abc_ic_ab_back_material.xml from drawable resource ID #0x7f020013
E/AndroidRuntime( 2701): 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
E/AndroidRuntime( 2701): 	at android.content.res.Resources.getDrawable(Resources.java:700)
E/AndroidRuntime( 2701): 	at android.support.v4.content.ContextCompat.getDrawable(ContextCompat.java:346)
E/AndroidRuntime( 2701): 	at de.luhmer.owncloudnewsreader.SettingsActivity.onCreate(SettingsActivity.java:146)
E/AndroidRuntime( 2701): 	at android.app.Activity.performCreate(Activity.java:5231)
E/AndroidRuntime( 2701): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
E/AndroidRuntime( 2701): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
E/AndroidRuntime( 2701): 	... 11 more
E/AndroidRuntime( 2701): Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #17: invalid drawable tag vector
E/AndroidRuntime( 2701): 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
E/AndroidRuntime( 2701): 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
E/AndroidRuntime( 2701): 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
E/AndroidRuntime( 2701): 	... 17 more

